Sample 1,Sample 2,Sample 3,Sample 4
0.324238,1.145429,43.98089,60.26373
0.206314,1.916109,12.58893,49.12973
0.779927,0.838537,6.10114,13.16404
0.766669,1.221031,47.18348,76.15852
0.041753,0.699366,46.87695,41.4002
0.665234,2.023705,39.3766,14.47232
0.68517,2.033466,32.57511,37.1221
0.634506,1.779824,24.46042,57.10482
0.890338,1.954246,12.51913,45.29162
0.882544,1.593622,21.62817,17.56276
0.847094,1.971757,52.1361,45.60713
0.643657,2.652985,39.72808,81.98641
0.355179,1.840402,,
0.680803,2.173497,,
0.680769,1.336978,,
0.490522,1.049698,,
0.519627,1.728809,,
0.641424,1.447022,,
0.454469,1.748599,,
0.556011,1.652913,,
0.884791,1.320338,,
0.357573,1.194776,,
0.583041,1.800584,,
0.763861,2.00902,,
0.889165,1.652647,,
0.490546,1.324022,,
0.523171,2.031307,,
0.76377,1.67562,,
0.777621,1.676254,,
0.527976,1.944168,,
0.838733,1.025656,,
0.836495,1.857603,,
0.821057,1.433261,,
0.586005,1.944708,,
0.418037,2.043522,,
0.487078,1.249543,,
0.406005,1.826643,,
0.340237,1.369606,,
0.411474,1.570332,,
0.647941,1.712749,,
0.810078,1.505281,,
0.44038,1.852171,,
0.594721,2.017343,,
0.537178,1.752771,,
0.649141,1.09934,,
0.229201,1.207636,,
0.485155,1.657983,,
0.484346,1.970992,,
0.727287,1.857943,,
0.722905,1.854394,,
0.584308,1.648797,,
0.480933,2.400022,,
1.148459,1.859995,,
0.536148,1.765806,,
0.613829,1.473951,,
0.321434,1.538591,,
0.246901,1.804668,,
0.521454,2.70071,,
0.608031,1.730967,,
0.261596,1.353194,,
0.571733,1.065547,,
0.486099,1.880618,,
0.680197,1.686133,,
0.649514,3.300424,,
0.603365,2.244669,,
0.977967,1.458151,,
0.116854,1.28827,,
0.365478,1.987127,,
0.228106,1.864913,,
0.513359,1.492609,,
0.411467,2.014945,,
0.766339,3.032362,,
0.550229,1.674701,,
0.46058,1.143212,,
0.152623,2.000047,,
0.66076,1.362512,,
0.491586,1.845354,,
0.438701,2.673993,,
0.313578,1.86605,,
0.216964,1.662014,,
0.836393,2.625305,,
0.471533,1.641208,,
0.489097,3.962701,,
0.401133,2.81882,,
0.449006,1.697727,,
0.65943,3.033653,,
0.283629,1.656642,,
0.387284,1.806082,,
0.439699,1.825096,,
0.607983,1.459564,,
0.212462,1.687875,,
0.525435,1.611735,,
0.374192,1.917585,,
0.129025,3.43246,,
0.132488,3.413417,,
0.605759,1.510193,,
0.672998,2.76157,,
0.475864,2.923328,,
0.170336,2.115972,,
0.12328,1.85732,,
0.19318,0.882161,,
0.30654,1.128624,,
0.197151,2.487574,,
0.46221,3.153573,,
0.379298,3.242405,,
0.335712,2.866301,,
0.513726,1.799348,,
0.298845,2.096984,,
0.276852,1.56823,,
0.257313,1.051462,,
0.199211,2.099779,,
0.114657,2.054927,,
0.366547,2.447351,,
0.209965,2.948908,,
0.12042,3.245782,,
0.073338,1.849322,,
0.245676,1.488754,,
0.239228,2.22289,,
0.267914,1.877356,,
0.741377,2.09494,,
0.126176,1.686912,,
0.287995,1.166994,,
0.289824,0.309097,,
0.625544,1.737285,,
0.248857,1.785632,,
0.143213,2.352177,,
0.1049,1.970051,,
0.177426,1.665887,,
0.107839,2.204018,,
0.168563,1.16381,,
0.086403,2.352313,,
0.587108,1.440835,,
0.554607,1.624693,,
0.261103,2.570859,,
0.264601,1.744882,,
0.298392,3.301487,,
0.17642,1.641847,,
0.197402,1.202155,,
0.229444,1.56783,,
0.042109,2.845111,,
0.172409,1.820996,,
0.051582,1.498438,,
0.087166,1.769013,,
0.087064,1.443691,,
0.09516,1.717499,,
0.093473,2.41611,,
0.045349,1.449726,,
0.109,1.387699,,
0.098933,0.294425,,
0.135204,1.467619,,
0.069484,1.446332,,
0.10111,1.626315,,
0.136858,1.396543,,
0.065037,2.049888,,
0.089757,1.27903,,
0.115755,1.273694,,
0.103411,2.109625,,
0.096123,1.212519,,
0.046878,1.30441,,
